Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
12/17/2017 5:00, 414.598344.2442238.087285.0087, 594.3057463.3551225.9285281.2699,,
12/17/2017 6:00, 550.2185457.6126226.5981288.2528, 581.4876452.09219.3875284.3497,,
12/17/2017 7:00, 650.2107539.5709210.1943291.7141, 708.3398542.0984204.5619288.3144,,
12/17/2017 8:00, 723.4817599.4473214.4765303.3945, 793.0244605.8368202.2968292.2721,,
12/17/2017 9:00, 757.313614.5931217.3646306.153, 832.8779632.8744208.3498296.0205,,
12/17/2017 10:00, 837.0332676.0755214.1906305.8697, 864.4298669.3627206.9517299.2452,,
12/17/2017 11:00, 838.3446667.3121213.7156307.2228, 845.0744653.0168208.2987302.1619,,
12/17/2017 12:00, 835.5166654.5505215.021309.7327, 811.1044628.8666209.1601304.3262,,
12/17/2017 13:00, 794.7967610.548215.8484310.4257, 748.0089583.3066210.7506305.261,,
12/17/2017 14:00, 731.8263551.0104217.9339309.9516, 666.0518522.909211.7969304.437,,
12/17/2017 15:00, 653.786479.9644217.0193307.508, 571.6824449.9013212.3114302.336,,
12/17/2017 16:00, 558.0702396.4184215.2604304.3496, 469.8049368.0273210.1938299.4544,,
12/17/2017 17:00, 458.7406316.1605211.8953300.8587, 364.4999287.637209.8534295.9581,,
12/17/2017 18:00, 354.8484235.1507209.4747296.949, 267.7915212.8237207.9765291.9981,,
12/17/2017 19:00, 260.2786164.8753206.9351293.9096, 186.3927150.1932206.2397288.7365,,
12/17/2017 20:00, 180.285107.1645205.4434291.0272, 126.5444103.0396204.6401285.4414,,
12/17/2017 21:00, 121.940369.88281204.0972288.1029, 88.7845870.71194202.5153283.1459,,
12/17/2017 22:00, 25.0736850.81229202.5339286.203, 69.2975756.1753200.8808281.1222,,
12/17/2017 23:00, 78.9886647.9745202.1334283.8112, 74.1723858.30719199.252278.633,,
12/18/2017 0:00, 89.8298867.05494200.8558281.0396, 98.5598682.1148197.7482277.2652,,
12/18/2017 1:00, 122.497891.19392202.0301279.9121, 147.7843114.0372197.147276.53,,
12/18/2017 2:00, 176.3206140.4189202.0757281.2651, 221.7267169.8093197.7413277.6696,,
12/18/2017 3:00, 250.1154207.2576201.5804282.9937, ,,
12/18/2017 4:00, 342.6159286.0328202.6288285.4139, 423.594318.1451199.3274281.4069,,
12/18/2017 5:00, 444.1701366.8163205.0534288.9438, 532.6172399.5392201.9346285.0134,,
12/18/2017 6:00, 548.0114447.6109208.2406292.7521, 636.659478.2341204.7319289.1227,,
12/18/2017 7:00, 642.4904526.7486210.0017297.1352, 722.831547.4611206.7453293.3657,,
12/18/2017 8:00, 722.8851589.9916212.9357301.6063, 786.8966601.3456209.2646298.1278,,
12/18/2017 9:00, 789.8018638.5313215.4716305.7112, ,,
12/18/2017 10:00, 835.9888666.079217.3918308.5912, ,,
12/18/2017 11:00, , 838.2735648.8512215.4384307.4402,,
12/18/2017 12:00, 828.2986647.8662221.0753312.6831, 801.22621.7393216.6468307.9851,,
12/18/2017 13:00, 789.9513607.0729221.798312.4678, 738.5907577.2713218.3285308.3426,,
12/18/2017 14:00, 727.7046548.5508222.5487311.9642, 657.5861517.7872218.6518307.9984,,
12/18/2017 15:00, 643.6755473.9252225.244311.3136, 560.4618442.715221.7774306.8508,,
12/18/2017 16:00, 550.3246391.7976223.9145308.2271, 457.9088363.113218.9579303.4522,,
12/18/2017 17:00, 445.1136308.5573222.9882304.6446, 353.0395282.713218.3445299.6245,,
12/18/2017 18:00, 342.665229.8093220.6865299.9781, 258.3663208.4609216.2124295.3122,,
12/18/2017 19:00, 247.8306159.2464219.1297294.4692, 178.1646145.2256216.5455290.6818,,
12/18/2017 20:00, 169.7915102.5354217.9418291.0475, 120.212897.5819216.1637286.1142,,
12/18/2017 21:00, 114.382366.66004214.9944285.5896, 83.5055466.77871212.3318283.7983,,
12/18/2017 22:00, 23.0203648.38062213.1481282.2801, 60.2005851.44672211.0416277.1566,,
12/18/2017 23:00, 75.2251845.66626211.0381277.566, 70.0712454.126208.5946276.7284,,
12/19/2017 0:00, 87.1032464.15922209.8315277.5022, 93.5428676.79496207.8163278.0441,,
12/19/2017 1:00, 117.625787.3297208.8233274.1935, 140.4544108.2188207.5093275.408,,
12/19/2017 2:00, 169.6768134.9728210.9847277.506, 211.2472162.6849207.8037276.4302,,
12/19/2017 3:00, 243.271200.1006210.5462279.174, 306.6561231.1999208.1553277.0359,,
12/19/2017 4:00, 333.5536275.9229211.3404283.0748, 412.3688308.4105208.854280.9199,,
12/19/2017 5:00, 433.8198356.3544212.4037287.3791, 523.6571386.7042210.3213284.3159,,
12/19/2017 6:00, 537.1464440.4237214.8468292.3047, 633.5147463.41212.9562289.013,,
12/19/2017 7:00, 631.8788519.1946218.4906297.7292, 715.7299532.0188216.6867294.732,,
12/19/2017 8:00, 714.1034584.5543221.084303.234, 780.3825589.8958218.6612299.7652,,
12/19/2017 9:00, 788.9659634.1569222.4126306.8423, ,,
12/19/2017 10:00, 826.7938662.262223.7015309.6421, 840.6708650.6736220.0732306.2551,,
12/19/2017 11:00, 833.7334665.009224.5724312.235, 831.0862643.4926221.102309.0137,,
12/19/2017 12:00, 821.7002641.9344225.3633314.128, 792.8111616.3205221.0938310.6618,,
12/19/2017 13:00, 783.8198602.5577225.2929313.9064, 732.9348573.7369220.835310.4068,,
12/19/2017 14:00, 724.1204544.0168224.2888312.6721, 650.8139513.202220.0707309.5469,,
12/19/2017 15:00, 644.9922472.6339223.2197310.4523, 559.1388442.5498219.8172306.7775,,
12/19/2017 16:00, 551.4472391.4696221.6614306.4853, 454.5474363.5258218.2255302.5406,,
12/19/2017 17:00, 447.6431309.0325220.8642301.8975, 353.7354281.6155219.504297.0353,,
12/19/2017 18:00, 345.835230.4959218.805295.7505, 258.9354208.1612217.3497290.6859,,
12/19/2017 19:00, 249.364159.5984216.1924290.2089, 176.9356143.3092216.0741285.1855,,
12/19/2017 20:00, 172.3803104.1596214.6696285.0856, 115.819497.56886211.8928279.0246,,
12/19/2017 21:00, 117.200168.38894214.4897280.3945, 81.036766.53561213.2491273.5486,,
12/19/2017 22:00, 22.9238148.98647210.8487274.2697, 59.8138953.22871211.9555269.144,,
12/19/2017 23:00, 77.8821846.80014209.5507274.35, 82.9929455.37982207.9688266.6635,,
12/20/2017 0:00, 88.2895564.86516207.751273.1213, 105.517577.1189203.3543265.8627,,
12/20/2017 1:00, 118.661987.95003206.67272.5321, 142.8173108.2278202.3678266.0475,,
12/20/2017 2:00, 170.571135.9419206.5347273.1635, 219.9015162.5281203.9183267.5048,,
12/20/2017 3:00, 243.862202.3611205.7994275.2008, 317.4458232.2669203.8218269.763,,
12/20/2017 4:00, 334.1592279.3446204.553277.4641, 424.0643310.1447203.5617272.8774,,
12/20/2017 5:00, 434.7882361.3135205.0431280.6937, 526.7693391.2375203.1423277.0049,,
12/20/2017 6:00, 538.4861445.8996205.851285.2167, 627.9716468.6719205.0328281.951,,
12/20/2017 7:00, 633.6205522.6736209.9171290.3289, 727.2004538.3227207.2162286.8206,,
12/20/2017 8:00, 717.8756587.4291211.2041294.0365, 788.8315595.5314208.9666290.3345,,
12/20/2017 9:00, 782.2994635.5666213.0719297.7469, 834.1222632.3179209.9174295.6066,,
12/20/2017 10:00, 831.6456664.0436215.5156301.263, 841.4905651.4213212.9263298.9418,,
12/20/2017 11:00, 841.3432666.2139217.6976303.4311, 830.8435643.9036214.8822301.4113,,
12/20/2017 12:00, 827.4902645.3344218.9149305.692, 793.7444617.8054215.5992303.3442,,
12/20/2017 13:00, 792.0583605.1166218.6769306.5676, 733.65575.6561215.8626303.9983,,
12/20/2017 14:00, 731.1181548.0881218.5034306.0447, 654.6936518.0204215.0136302.8466,,
12/20/2017 15:00, 651.9571477.4814217.0982304.6032, 558.6696443.4055216.3304301.8913,,
12/20/2017 16:00, 557.1312395.8646217.829303.2765, 446.9129359.0678215.7137299.2737,,
12/20/2017 17:00, 449.98310.8712217.3114300.2985, 334.6664273.0174217.3288294.0763,,
12/20/2017 18:00, 344.5552230.211218.0882296.4631, 258.1693208.4699217.4527288.7104,,
12/20/2017 19:00, 249.9863160.6461217.6569292.5965, 179.4143144.997215.6606283.5453,,
12/20/2017 20:00, 170.9889103.063215.9234286.0309, 119.544897.35619213.3862279.2492,,
12/20/2017 21:00, 113.51665.98856214.3933277.7139, 83.3879367.01729211.6984275.1595,,
12/20/2017 22:00, 26.0897348.84168214.0092272.666, 57.5116453.19316212.481271.5795,,
12/20/2017 23:00, 74.5480244.19654213.0392270.5954, 69.8434653.45256212.1496268.5732,,
12/21/2017 0:00, 85.4681662.8245211.3581270.9507, 92.4300175.27774208.9995266.2666,,
12/21/2017 1:00, 116.248286.13677209.5803271.1274, 137.9247105.5547205.0195268.1118,,
12/21/2017 2:00, 168.297133.8994208.7668272.727, 210.6016160.1872203.4756268.5768,,
12/21/2017 3:00, 241.1086199.2107208.8861275.6471, ,,
12/21/2017 4:00, 331.7722275.9537210.1293279.1258, 225.3127175.4465207.4155271.73,,
12/21/2017 5:00, 338.8294283.1935213.0935280.8169, ,,
12/21/2017 6:00, 440.983368.5075214.4719286.9461, 344.0711270.5269237.3627282.259,,
12/21/2017 7:00, 493.376404.0938264.7047292.7629, 501.1869416.0461265.931289.843,,
12/21/2017 8:00, 599.62494.7916268.877298.9598, 633.1949522.6081268.611295.9483,,
12/21/2017 9:00, 699.0694571.8379256.1496304.7071, ,,
12/21/2017 10:00, 636.4206516.2278230.5944305.113, ,,
12/21/2017 11:00, 901.4463718.4572226.3978312.9475, 646.0342510.0682237.1823305.4444,,
12/21/2017 12:00, 595.7788478.337252.9129309.1455, 712.3772560.5012234.6559308.4483,,
12/21/2017 13:00, 797.9561612.2859223.9692313.5077, 756.2949588.8351223.2289311.7152,,
12/21/2017 14:00, 728.6688546.709225.13313.5991, 656.7348514.9213220.7292310.0959,,
12/21/2017 15:00, 650.4772475.6487222.3447311.979, 565.8559444.5366220.2746307.6319,,
12/21/2017 16:00, 558.6525395.4324218.6266308.1346, 463.454365.9803218.6181303.3065,,
12/21/2017 17:00, 456.8246314.3834216.3188303.9237, 360.321288.0952215.8331298.2629,,
12/21/2017 18:00, 352.3194233.7006214.7117299.7145, 263.7295212.5914215.0799292.9093,,
12/21/2017 19:00, 255.6423163.146214.3032294.2369, 183.8433148.601212.3843288.2303,,
12/21/2017 20:00, 176.9261105.9369211.9546289.3646, 123.2306100.2765210.6322283.5825,,
12/21/2017 21:00, 120.563569.12722210.0536285.0658, 85.8885868.90898207.4462279.4462,,
12/21/2017 22:00, 27.1074850.0693205.2207281.3118, 57.2115954.29188204.9737276.0157,,
12/21/2017 23:00, 79.8560847.14226203.2508278.18, 73.4015355.78062200.1503272.3526,,
12/22/2017 0:00, 90.3192165.0344201.025276.2384, 97.990378.59649198.029270.4868,,
12/22/2017 1:00, , 146.0725109.285196.3375270.0388,,
12/22/2017 2:00, 174.2617137.0543200.4396276.4644, 221.4864164.1143196.6933271.0244,,
12/22/2017 3:00, 247.0786202.2857200.8335280.2892, 316.8345232.2205200.1694274.1362,,
12/22/2017 4:00, 335.9299278.4457204.4204282.6686, 424.3606308.4898203.3447276.8914,,
12/22/2017 5:00, 436.7264357.7508206.419286.5748, 535.104387.749205.0965281.8844,,
12/22/2017 6:00, 538.4357441.4346208.1075290.58, 637.4998465.3864206.8724286.7855,,
12/22/2017 7:00, 636.7323521.115209.2553295.5192, 732.7474536.6388207.1968292.1381,,
12/22/2017 8:00, 721.7132586.4836210.0848299.8414, 792.125595.081208.5975296.3652,,
12/22/2017 9:00, 789.1376636.5648211.4196303.862, 830.7687633.1576212.4286300.7317,,
12/22/2017 10:00, 839.535663.4944215.9184306.7112, 847.3682652.2246214.3398304.4709,,
12/22/2017 11:00, 846.2043666.6249217.7307309.3808, 838.633646.5231215.1823306.5298,,
12/22/2017 12:00, 831.4955645.5826219.6616311.2149, 799.2394618.921215.7497308.4807,,
12/22/2017 13:00, 794.2026604.1871220.0443311.4392, 737.4592576.1464215.7791308.5754,,
12/22/2017 14:00, 732.8679546.7895219.0562310.8563, 659.0181514.2981218.0406307.9395,,
12/22/2017 15:00, 647.2848471.7048219.4488310.4599, 562.8651440.003214.3745307.4568,,
12/22/2017 16:00, 543.8648382.795223.3997310.5599, 477.7842364.5398217.6375301.5246,,
12/22/2017 17:00, 445.8354303.187221.239303.653, 365.6102287.7923216.1151295.7183,,
12/22/2017 18:00, 336.3389220.6554219.6161297.7885, 262.2191210.5997211.3286288.4375,,
12/22/2017 19:00, 130.3008103.4971283.2572298.496, 186.5526150.5759210.026281.9492,,
12/22/2017 20:00, 77.2661162.99745289.5033298.283, 125.9559101.0592210.1655277.7302,,
12/22/2017 21:00, 149.536668.21815209.8017281.5061, 102.76969.24548209.2713274.1302,,
12/22/2017 22:00, 34.1638147.87262207.7283273.211, 54.8081553.70875207.0134270.2311,,
12/22/2017 23:00, 122.648145.3594208.441270.6174, 77.3214254.58134208.011268.5223,,
12/23/2017 0:00, 141.005263.0202208.1586271.3935, 106.322976.44287206.3835266.8538,,
12/23/2017 1:00, 173.55586.33317207.3978269.9279, 148.5751102.8506206.7977265.9387,,
12/23/2017 2:00, 222.1133130.3576207.051270.8582, 211.9132153.8611208.9738268.9113,,
12/23/2017 3:00, 276.0581198.922209.5968274.3763, 311.9763233.3476209.3769275.5328,,
12/23/2017 4:00, 344.292275.1212212.0097279.3459, 432.2666329.3495213.7211282.0714,,
12/23/2017 5:00, 470.3192373.9555216.7151286.2884, 348.1658269.3011227.4553284.8411,,
12/23/2017 6:00, 524.5566425.9014234.5173296.5189, 551.5711429.754245.5765295.4339,,
12/23/2017 7:00, 575.8713467.5985244.1309301.6259, 691.1931519.1107229.2572302.8866,,
12/23/2017 8:00, 710.096576.8098226.8285307.5412, 757.3119582.4833265.8491308.4482,,
12/23/2017 9:00, 774.2455625.4869227.5053312.3706, 828.6895625.7233227.0675310.2203,,
12/23/2017 10:00, 815.5606653.8708228.4753313.3449, 835.4045642.422223.7157310.3074,,
12/23/2017 11:00, 834.0272657.2048229.2399315.1826, 821.2772634.2969229.9227312.5854,,
12/23/2017 12:00, 819.6883637.9814229.5853315.6811, 778.5342614.3661253.8079314.4639,,
12/23/2017 13:00, 778.3189593.641230.1497315.4459, 717.9607559.0123227.3845313.2321,,
12/23/2017 14:00, 689.409516.3564230.8765314.9417, 737.5928585.9802260.2399316.9717,,
12/23/2017 15:00, 515.9208391.4046242.7418313.6573, 575.6412462.4356235.5791311.4801,,
12/23/2017 16:00, 608.1004454.4453258.7525313.9073, 359.5665296.7629244.3204306.3619,,
12/23/2017 17:00, 365.7712284.871268.0931309.5103, 314.4918263.552279.7563308.1931,,
12/23/2017 18:00, 167.0007140.5997293.9156308.0549, 164.5709138.8511286.8882305.7711,,
12/23/2017 19:00, 90.8854376.26041293.6342306.7461, 97.5193982.94409299.6801304.2615,,
12/23/2017 20:00, 74.3998762.56897291.5479305.3067, 67.447757.52991296.3383302.8639,,
12/23/2017 21:00, 48.4304340.62263294.5771304.8571, 49.6085242.5174298.6089301.8136,,
12/23/2017 22:00, 27.6365723.91047297.1129303.4024, 32.9543328.78122297.9185300.0187,,
12/23/2017 23:00, 39.0416732.7506292.9779300.3394, 33.5249629.32822288.7583294.8438,,
12/24/2017 0:00, 26.7153523.87774292.6696297.8329, 31.0980327.89664289.272293.1923,,
12/24/2017 1:00, 44.4104239.30484278.5341294.4017, 54.6184647.72887285.4075289.148,,
12/24/2017 2:00, 112.256594.17681252.5334287.4122, 108.113394.37032285.3659285.309,,
12/24/2017 3:00, , 132.3858118.0051287.8687288.7381,,
12/24/2017 4:00, 204.6793174.6806285.2134297.5312, 248.2843215.9678287.4832294.5556,,
12/24/2017 5:00, 231.7403195.9363284.4624299.6708, 382.8905313.6519267.14296.5154,,
12/24/2017 6:00, 367.4165317.9472255.8244298.2339, 465.354383.5535277.626301.2463,,
12/24/2017 7:00, 829.9633716.4118289.3781317.5718, 644.3924513.4612261.192307.2541,,
12/24/2017 8:00, 602.238510.9003304.492317.3917, 652.9728553.2438301.4492314.3856,,
12/24/2017 9:00, 646.7214537.2854307.6175320.9037, ,,
12/24/2017 10:00, 688.6899571.7148306.9708322.393, 714.1561608.6796300.8791317.0672,,
12/24/2017 11:00, 621.6533527.0585306.739316.0258, 677.9378575.9334292.3062317.1749,,
12/24/2017 12:00, 624.22529.2589304.6007315.8123, 682.7616564.8761274.8419315.6031,,
12/24/2017 13:00, 575.7394477.8754306.445316.1598, 640.0514537.5536279.6334316.1842,,
12/24/2017 14:00, 488.3168388.1985274.6403314.7742, 571.5872467.595268.924313.5787,,
12/24/2017 15:00, 602.1901458.1343269.4066315.8789, 507.807422.2558277.9402313.8211,,
12/24/2017 16:00, 356.5076291.6891287.9049316.9986, 317.1785273.857288.7734313.1185,,
12/24/2017 17:00, 236.5473196.3734292.5637315.4567, 226.634193.5583294.3919313.7239,,
12/24/2017 18:00, 154.3457131.6024296.4533314.9247, 171.2316148.5979306.2711314.9341,,
12/24/2017 19:00, 69.1932659.76195297.4198314.7472, 107.940691.56263291.42311.8474,,
12/24/2017 20:00, 69.5304658.89723301.9207314.6838, 88.5155276.62739293.037311.2094,,
12/24/2017 21:00, 58.6620249.10463307.286314.2842, 50.3911843.70561299.2353310.6445,,
12/24/2017 22:00, 37.1483632.16294307.0085312.8632, 45.5862838.88462303.9106310.0812,,
12/24/2017 23:00, 42.8822236.49989311.5732313.8442, 43.8167137.62201305.3881310.2248,,
12/25/2017 0:00, 44.0433937.3841306.0409312.9081, 41.8360936.47262310.5511311.4622,,
12/25/2017 1:00, 55.5419547.72424305.9609312.0551, ,,
12/25/2017 2:00, 101.169986.22925303.8336313.0456, 94.9876883.39402307.3582309.4361,,
12/25/2017 3:00, 168.4723139.874298.0969311.9365, 145.6133127.733305.3607309.6773,,
12/25/2017 4:00, 215.042179.6003290.4398310.0213, 211.8555188.0909307.9995311.4155,,
12/25/2017 5:00, 307.9399255.8988287.9431313.1094, 286.66252.8938308.8649313.8668,,
12/25/2017 6:00, 436.3805361.1865275.91315.8989, 411.8426350.1073301.6625316.4885,,
12/25/2017 7:00, 694.1467592.3767253.3151319.5195, 598.6652478.201269.7837319.9361,,
12/25/2017 8:00, 660.854557.4262249.6722324.4413, 765.2277580.6051245.1392322.2237,,
12/25/2017 9:00, 703.0672583.8842244.0768324.6395, 695.7159542.0876246.0163321.2454,,
12/25/2017 10:00, 712.6194570.2858266.9281325.0669, 793.8206626.5314283.655321.1049,,
12/25/2017 11:00, 640.4653523.2392287.9959319.7374, 587.48486.8071310.1403318.1316,,
12/25/2017 12:00, 599.8829491.0075288.5042317.5065, 560.3991459.6734306.6119315.2561,,
12/25/2017 13:00, 555.0147424.6057241.6357313.7327, 743.1992567.5679228.1709312.502,,
12/25/2017 14:00, 731.5349530.4537232.0379315.83, 680.8106525.4636228.9818310.861,,
12/25/2017 15:00, 593.4451431.6324245.8109314.4666, ,,
12/25/2017 16:00, 347.0805264.2362261.8524312.9672, 540.1509430.5888256.9701310.8698,,
12/25/2017 17:00, 330.892252.2155270.2832313.3137, 232.3806190.2854266.1195307.5893,,
12/25/2017 18:00, 280.1317203.3221261.4032312.0844, 238.5191192.8305277.8124308.3749,,
12/25/2017 19:00, 198.8421144.8008251.2827309.1748, 117.8048102.3385237.2671301.3277,,
12/25/2017 20:00, 106.678384.08499246.2882304.9173, 149.9387122.8475260.3838304.0699,,
12/25/2017 21:00, 67.1771754.4204254.7332303.9678, 61.4066853.21611260.7702301.2458,,
12/25/2017 22:00, 66.2818352.43918253.4211302.714, 37.3272632.97606255.1931299.7331,,
12/25/2017 23:00, 31.4623326.49154256.4989299.9364, 33.012328.402252.4163298.0712,,
12/26/2017 0:00, 44.2031337.24056237.1852297.1859, 43.7551238.22295243.4255296.8795,,
12/26/2017 1:00, 127.553195.33671253.5373298.1735, 156.1568121.81237.3595295.7551,,
12/26/2017 2:00, 196.7961154.1874253.574300.6111, ,,
12/26/2017 3:00, 101.586986.58879223.2085294.676, 144.9275116.9544250.3833294.6591,,
12/26/2017 4:00, 422.9382340.027235.9983301.1311, 327.67256.4183269.6161300.1711,,
12/26/2017 5:00, 291.5332230.1795268.5051303.3729, 368.6362294.8412274.0299302.9176,,
12/26/2017 6:00, 392.6236314.1245256.6345305.7188, 542.7455421.9076281.9468307.9759,,
12/26/2017 7:00, 665.0362531.4374237.2248311.6911, 641.3894484.3244231.8535308.1396,,
12/26/2017 8:00, 704.7877558.8395227.5004313.6214, 766.5032573.4936223.866310.6038,,
12/26/2017 9:00, 768.9441604.3661229.2088316.064, 813.8755611.797224.582312.2399,,
12/26/2017 10:00, 812.1492628.9952229.1641316.9252, 833.9867628.6858224.7399313.2793,,
12/26/2017 11:00, 829.3897631.9457228.4606317.0698, 830.7208622.3011224.8001313.496,,
12/26/2017 12:00, 824.693613.9624228.0102317.1953, 801.5408599.9185223.817312.7287,,
12/26/2017 13:00, 788.5448573.0262228.0937316.5576, 739.9015556.7444223.8615312.3673,,
12/26/2017 14:00, 728.5542518.3635227.4067315.4317, 659.2143500.7015223.2453311.1628,,
12/26/2017 15:00, 647.5532450.7485226.8549314.4072, 564.5226432.956222.3476309.6225,,
12/26/2017 16:00, 553.0621373.9208226.2583312.7294, 464.2221359.974221.2927307.2286,,
12/26/2017 17:00, 450.0696296.6988224.9503310.5235, 359.1346283.0403220.1024304.7169,,
12/26/2017 18:00, 343.4389219.7659223.957307.8969, 261.6448208.8987218.7619301.6567,,
12/26/2017 19:00, 245.1111151.9242222.7519304.3639, 179.6422146.0869218.0122298.3831,,
12/26/2017 20:00, 161.635195.04126221.0835299.3288, 114.449792.93974216.9833294.2224,,
12/26/2017 21:00, 109.939362.78174219.756295.4091, 81.1254665.34746215.8769290.5436,,
12/26/2017 22:00, 39.1485244.52398218.5583292.9544, 42.7170149.12226214.3069288.039,,
12/26/2017 23:00, 67.9169340.89991215.7108287.4963, ,,
12/27/2017 0:00, 78.8574956.35712215.2963284.912, 85.7733870.72204212.8903282.5763,,
12/27/2017 1:00, , 133.7776100.0516212.6945279.6977,,
12/27/2017 2:00, 84.1329268.1758231.436285.7726, 210.01156.9585226.2871285.8322,,
12/27/2017 3:00, 135.0266109.5083225.2239284.7079, 230.6879177.1663249.4467286.6235,,
12/27/2017 4:00, 268.2982208.9975255.6597290.9326, 264.3842208.4161266.4391290.25,,
